c1	KS.9.1.lemma20.000	KS.9.1.lemma20.001	KS.9.1.lemma20.002	KS.9.1.lemma20.003	KS.9.1.lemma20.004	KS.9.1.lemma20.005	KS.9.1.lemma20.006	KS.9.1.lemma20.007	KS.9.1.lemma20.008	KS.9.1.lemma20.009	KS.9.1.lemma20.010	KS.9.1.lemma20.011	KS.9.1.lemma20.012	KS.9.1.lemma20.013	KS.9.1.lemma20.014	KS.9.1.lemma20.015	KS.9.1.lemma20.016	KS.9.1.lemma20.017	KS.9.1.lemma20.018	KS.9.1.lemma20.019	KS.9.1.lemma20.020	KS.9.1.lemma20.021	KS.9.1.lemma20.022	KS.9.1.lemma20.023	KS.9.1.lemma20.024	KS.9.1.lemma20.025	KS.9.1.lemma20.026	KS.9.1.lemma20.027	KS.9.1.lemma20.028	KS.9.1.lemma20.029	KS.9.1.lemma20.030	KS.9.1.lemma20.031
MS.1.7.lemma20.000	0.98475385	0.8745329	0.9570778	0.95268464	0.95522076	0.9210956	0.8896789	0.9339636	0.9467756	0.9475609	0.92477804	0.94304234	0.83770734	0.8920698	0.94861174	0.93148506	0.9550606	0.95598465	0.9504836	0.95533514	0.824297	0.93822217	0.95574534	0.9432037	0.93575287	0.9480836	0.952163	0.89463496	0.9546999	0.9352454	0.9224973	0.96044445
MS.1.7.lemma20.001	0.9288348	0.8708584	0.8923462	0.8876898	0.8964734	0.88433695	0.8958652	0.89423	0.90258104	0.89974177	0.89491415	0.8995203	0.8332368	0.8976939	0.9151998	0.90755814	0.90615934	0.9138417	0.9155323	0.9072661	0.8209902	0.9100123	0.90271014	0.89681405	0.8967333	0.9143635	0.91114014	0.86841685	0.91705644	0.9209428	0.8724232	0.9107069
MS.1.7.lemma20.002	0.831115	0.97442544	0.80212414	0.83963764	0.8139254	0.8658434	0.85187054	0.83351636	0.86362016	0.8377643	0.8519168	0.83301294	0.8080263	0.86794573	0.8686105	0.8144976	0.8287263	0.8170945	0.80299485	0.818603	0.7841172	0.8348646	0.8129851	0.7992248	0.8380745	0.8535114	0.85001886	0.8468176	0.80668855	0.83471155	0.78581715	0.80917674
MS.1.7.lemma20.003	0.94889146	0.8445404	0.99002355	0.9427793	0.96595335	0.88776267	0.8707713	0.9138068	0.9422672	0.94834846	0.9062079	0.9568506	0.83128864	0.8591561	0.9360039	0.9556466	0.9553741	0.9460678	0.9548737	0.9598339	0.8517388	0.93601954	0.96523005	0.95762116	0.92805433	0.9325901	0.93445766	0.8659457	0.9636611	0.93932223	0.9192306	0.9567083
MS.1.7.lemma20.004	0.94277316	0.88189954	0.9390919	0.98228234	0.9426475	0.8931613	0.87522405	0.9039298	0.94614995	0.9384411	0.9205497	0.93463254	0.84006405	0.89708674	0.92624944	0.92676157	0.95077384	0.92489237	0.9285638	0.9408708	0.8050864	0.91545963	0.93610907	0.9311871	0.9119406	0.92390573	0.9418172	0.8889891	0.94778514	0.9312609	0.91903585	0.9307335
MS.1.7.lemma20.005	0.9597245	0.87080765	0.9595076	0.9455652	0.9887945	0.9272706	0.897778	0.93233037	0.94855213	0.9486725	0.9072116	0.9577714	0.8544116	0.8771822	0.9390213	0.941431	0.9603565	0.9507415	0.9521522	0.96741676	0.8443891	0.93800783	0.96173143	0.94186556	0.92625743	0.9373208	0.94411165	0.8829787	0.96253663	0.9443069	0.93609875	0.9646353
MS.1.7.lemma20.006	0.8850182	0.90390885	0.845153	0.869177	0.8763685	0.97062933	0.91055524	0.8925333	0.89507365	0.8760168	0.8860048	0.87478715	0.8351563	0.8936091	0.88963515	0.849573	0.89316034	0.87038255	0.85817975	0.8708191	0.8535459	0.87397575	0.8741518	0.86402225	0.8604139	0.87226015	0.87879145	0.8611996	0.84484875	0.8625748	0.82966506	0.88596493
MS.1.7.lemma20.007	0.8861229	0.888836	0.8801142	0.8914169	0.8967858	0.93571055	0.8875408	0.8864492	0.8963008	0.87404764	0.8905152	0.90518683	0.837288	0.9011258	0.9064735	0.876765	0.9163587	0.8849322	0.89078736	0.89553726	0.8824136	0.8797425	0.89863586	0.90077764	0.8864601	0.88531756	0.8822055	0.86051977	0.8698412	0.899043	0.82885104	0.8929144
MS.1.7.lemma20.008	0.9363043	0.8819424	0.9082576	0.9058827	0.92708415	0.9271133	0.9885293	0.93364084	0.92990863	0.93204933	0.9218238	0.9312352	0.84170246	0.9045515	0.91496205	0.90503514	0.93344855	0.9258818	0.91762483	0.931625	0.8376014	0.93713903	0.9235395	0.9223697	0.89488083	0.9280205	0.93717515	0.89549184	0.9150927	0.91970193	0.8986181	0.93673986
MS.1.7.lemma20.009	0.9390436	0.8718901	0.9397155	0.9372045	0.9474361	0.9310472	0.8839998	0.94836724	0.93729204	0.93681824	0.8971461	0.9317003	0.8226601	0.85934556	0.9218659	0.92160654	0.93528056	0.91414744	0.9207208	0.93572617	0.8131182	0.9279796	0.93675435	0.92116165	0.8907697	0.9121305	0.9290016	0.8611903	0.93838376	0.90921235	0.91459787	0.9376454
MS.1.7.lemma20.010	0.92022103	0.877166	0.89350307	0.8997493	0.9085537	0.9105431	0.90807307	0.9380815	0.9239018	0.9080999	0.91464514	0.9266355	0.7833446	0.88995606	0.908323	0.86998755	0.9154517	0.905082	0.9081328	0.9030124	0.84912074	0.9272884	0.9118607	0.9090322	0.899493	0.9247494	0.93057144	0.87110394	0.9017196	0.93313134	0.8534589	0.92896295
MS.1.7.lemma20.011	0.95681906	0.89118546	0.9582124	0.9499953	0.96247035	0.9148555	0.897655	0.93493474	0.99067116	0.9784987	0.94776404	0.9601559	0.8315754	0.89477575	0.9482445	0.9341421	0.96571195	0.9469112	0.9480084	0.9610743	0.8472408	0.94085646	0.96470445	0.9462245	0.9333647	0.9580303	0.9736403	0.9160076	0.95474863	0.94645816	0.92165005	0.95625454
MS.1.7.lemma20.012	0.93821466	0.8853674	0.95106363	0.93462586	0.94998956	0.89272636	0.8937317	0.9213667	0.9622163	0.97487843	0.9274284	0.95152277	0.8266798	0.88647175	0.9408328	0.93384504	0.94717705	0.9389021	0.947326	0.9573368	0.8489411	0.9364571	0.95879257	0.93994975	0.9274665	0.946926	0.9570822	0.89857775	0.95499325	0.93480414	0.91245776	0.9373784
MS.1.7.lemma20.013	0.91306293	0.8758843	0.90838015	0.89594066	0.9162374	0.9015923	0.89935946	0.9169482	0.9466988	0.96359605	0.9343042	0.92150164	0.82369727	0.8959604	0.92423695	0.8976331	0.9249155	0.9075099	0.9120226	0.9203315	0.8612838	0.911214	0.93675137	0.9126028	0.9051639	0.92592335	0.9460146	0.89800096	0.9128708	0.9039923	0.8933717	0.91254264
MS.1.7.lemma20.014	0.9429358	0.8811563	0.93014586	0.93645525	0.940194	0.9035875	0.9048784	0.92543375	0.9694016	0.95309263	0.98816216	0.95056605	0.8257365	0.92241216	0.94145834	0.90950143	0.9571341	0.9333942	0.9254371	0.9362864	0.8581052	0.9234115	0.953548	0.9386795	0.9186939	0.948301	0.9661641	0.91929036	0.92504835	0.93383807	0.8984245	0.9393234
MS.1.7.lemma20.015	0.9100508	0.8667561	0.923959	0.91652	0.9376603	0.8826911	0.8827673	0.9155901	0.91437626	0.90114295	0.90594137	0.9625268	0.8216174	0.88395756	0.9217769	0.9044916	0.9245346	0.913776	0.92585343	0.93667966	0.88870513	0.9143584	0.9359803	0.92169607	0.921218	0.92539376	0.913692	0.86469215	0.9111313	0.9185033	0.85651183	0.9201312
MS.1.7.lemma20.016	0.9443656	0.8691841	0.9508219	0.9345314	0.9574643	0.88854945	0.8985846	0.928212	0.9465195	0.95191985	0.92622864	0.97450215	0.859148	0.9071683	0.951061	0.92951363	0.9590132	0.95101833	0.95285356	0.9650321	0.85471547	0.93267155	0.9680689	0.95499885	0.9244871	0.9546675	0.95659494	0.90576553	0.9519137	0.937495	0.90880764	0.9456441
MS.1.7.lemma20.017	0.87825495	0.8698009	0.84977055	0.8782064	0.86523986	0.8863189	0.90025944	0.8737875	0.88407093	0.87832177	0.90394646	0.89038193	0.9213001	0.96449673	0.9097561	0.8526778	0.9008725	0.88774705	0.8666298	0.8765656	0.8636749	0.8572623	0.8859114	0.8913729	0.89114314	0.89389944	0.8914261	0.89789325	0.8385748	0.861463	0.8141307	0.8691929
MS.1.7.lemma20.018	0.951005	0.87901133	0.9420924	0.9353862	0.94283116	0.9035698	0.8954071	0.9396298	0.9368492	0.94181937	0.93113935	0.9451338	0.8593594	0.906213	0.98223984	0.92981637	0.9405209	0.9623823	0.9624461	0.9571214	0.8431531	0.9290706	0.9541085	0.9450764	0.9336228	0.95374477	0.94903004	0.9060836	0.93888664	0.9202931	0.89321256	0.93994665
MS.1.7.lemma20.019	0.96107763	0.8617895	0.9681187	0.94809276	0.9611938	0.9066374	0.90258515	0.92001134	0.95327187	0.9525563	0.91938454	0.95137334	0.87378615	0.88339037	0.9408928	0.97597146	0.9759019	0.9544941	0.95150757	0.96684074	0.82627213	0.9349011	0.9564854	0.9532792	0.9371594	0.9415655	0.9499192	0.90686244	0.9589431	0.93579924	0.92671317	0.9514468
MS.1.7.lemma20.020	0.9646051	0.8661491	0.96509814	0.95424783	0.96344626	0.9101509	0.8904366	0.9327282	0.95034164	0.954847	0.92401403	0.96504456	0.83240414	0.887318	0.9457891	0.95086014	0.980996	0.95854443	0.95916104	0.9664473	0.84974563	0.94222164	0.97095156	0.9663665	0.9446083	0.94924366	0.9578169	0.8917092	0.9662452	0.9518907	0.9244213	0.9602929
MS.1.7.lemma20.021	0.9617728	0.8581761	0.9506569	0.93588835	0.9540698	0.9150914	0.8987435	0.9281468	0.93675774	0.94234675	0.9200182	0.948679	0.855316	0.8889681	0.96579516	0.93196267	0.95465004	0.9966374	0.967358	0.9624001	0.85175407	0.92906106	0.9597884	0.95875055	0.9472215	0.9562289	0.9495591	0.9066752	0.9438054	0.92750347	0.89738	0.9549458
MS.1.7.lemma20.022	0.9457351	0.8531642	0.9426024	0.9300024	0.94569314	0.89244956	0.8826656	0.91449	0.92782843	0.93723243	0.90863633	0.9439822	0.83597004	0.8880906	0.95701087	0.9381273	0.94128525	0.9515248	0.9868677	0.9614699	0.8449713	0.9279825	0.9532409	0.95479035	0.93058133	0.94703555	0.9394741	0.8804659	0.9481773	0.9342762	0.8956054	0.93580335
MS.1.7.lemma20.023	0.944759	0.8717275	0.9542606	0.9466694	0.95715773	0.8934895	0.8843387	0.91173875	0.94155014	0.9452214	0.9045293	0.95664626	0.8489507	0.8813716	0.94457513	0.94079196	0.95270187	0.94029385	0.9533161	0.98454493	0.8290554	0.9188033	0.9602474	0.93869185	0.9253993	0.94300365	0.9421675	0.8952759	0.95548224	0.92716396	0.9237079	0.9369556
MS.1.7.lemma20.024	0.9376193	0.86790735	0.9451002	0.9312658	0.93195665	0.89496875	0.87600005	0.90674025	0.93087834	0.92957485	0.90755105	0.9371976	0.86253995	0.8791547	0.93922025	0.9380007	0.9483347	0.9530022	0.9408028	0.94558835	0.8660637	0.92131984	0.9410599	0.94422865	0.9939772	0.9410401	0.93973196	0.91268456	0.93231857	0.931898	0.8820976	0.9324925
MS.1.7.lemma20.025	0.9263694	0.88083506	0.9236663	0.91379327	0.9215871	0.89397573	0.8904041	0.9196187	0.92662245	0.91425633	0.9261337	0.9463448	0.8238093	0.90826225	0.9521379	0.90491587	0.93304265	0.94316447	0.9442711	0.93687236	0.8865005	0.919225	0.9418461	0.9334738	0.93895733	0.9761097	0.93846935	0.90682024	0.9101397	0.9251088	0.86252046	0.9221816
MS.1.7.lemma20.026	0.94894445	0.8925054	0.9398395	0.9396272	0.94885504	0.909274	0.91212755	0.93286425	0.9639317	0.9670005	0.94985807	0.9579775	0.81666094	0.9064619	0.94770026	0.918422	0.9524909	0.94704163	0.94322336	0.95371145	0.8510984	0.9362126	0.9548923	0.94489855	0.9339433	0.96763325	0.9884698	0.92769647	0.9392899	0.9364721	0.9053255	0.94268405
MS.1.7.lemma20.027	0.8754702	0.85206985	0.8680006	0.8817342	0.86641943	0.8540182	0.86064744	0.84902763	0.8961742	0.8760754	0.8853234	0.87569165	0.866071	0.8868129	0.905411	0.88167703	0.8902398	0.899349	0.8778967	0.8909669	0.797867	0.86064434	0.8712488	0.87853324	0.908087	0.9071045	0.8989438	0.9682082	0.8588836	0.8810519	0.81323916	0.8633068
MS.1.7.lemma20.028	0.8937753	0.8421235	0.89348215	0.8727299	0.9123918	0.9011315	0.8830986	0.89591575	0.90548635	0.8958639	0.9110485	0.93681	0.81762516	0.90603465	0.9084697	0.8674328	0.9216844	0.9055103	0.91055036	0.91147137	0.97588456	0.8870666	0.93884027	0.93211555	0.9163033	0.9083986	0.8997408	0.8514818	0.8693495	0.8994242	0.824762	0.91357267
MS.1.7.lemma20.029	0.9557202	0.8805195	0.95944124	0.94416094	0.96425	0.91205907	0.88360345	0.9391992	0.94807935	0.95210266	0.90567696	0.9592211	0.8432559	0.8852156	0.94478035	0.9327581	0.9536164	0.937212	0.95103884	0.966674	0.83178985	0.94385946	0.9659263	0.9429103	0.9182952	0.9416543	0.94502556	0.87126917	0.96345997	0.93388647	0.9312197	0.9612107
MS.1.7.lemma20.030	0.9482882	0.86089	0.9483769	0.93601894	0.9533156	0.9021568	0.8833355	0.93114865	0.9399998	0.9458463	0.9202701	0.95847267	0.8293972	0.9011433	0.9487684	0.9355295	0.9562357	0.9421789	0.95907366	0.9642717	0.872931	0.93011296	0.9775146	0.9598298	0.9313476	0.94598365	0.9430998	0.87794006	0.9564488	0.93792546	0.9083791	0.94456744
MS.1.7.lemma20.031	0.9443859	0.8454176	0.9341074	0.92523015	0.9324463	0.9016921	0.9004662	0.92066157	0.9298493	0.92971575	0.9224143	0.94721985	0.83946186	0.92237747	0.93715066	0.9201379	0.9561479	0.94786644	0.9560141	0.9436321	0.8819432	0.92365175	0.9618013	0.9915108	0.92790335	0.9363169	0.93378985	0.88828385	0.9235683	0.9348484	0.8815413	0.94895387
MS.1.7.lemma20.032	0.9682796	0.8726796	0.9654167	0.9525427	0.9689948	0.91689676	0.90281963	0.93216777	0.9552142	0.9595372	0.9218751	0.9566246	0.84947777	0.89267564	0.94893754	0.94758475	0.9668293	0.9614027	0.9574914	0.9649409	0.8357651	0.9479265	0.96755815	0.9578956	0.9419748	0.94971263	0.95959103	0.90157175	0.98162526	0.96239793	0.93347096	0.9700266
MS.1.7.lemma20.033	0.94210684	0.881144	0.94619495	0.94268584	0.95879424	0.9073144	0.8901084	0.9205217	0.9430509	0.9389974	0.91519594	0.954865	0.83001876	0.89432085	0.9365905	0.93156224	0.9498642	0.9308505	0.9476365	0.9523207	0.8557896	0.935143	0.9519042	0.94283104	0.92436004	0.93084097	0.94572806	0.8802923	0.96163034	0.9729176	0.9112228	0.94827837
MS.1.7.lemma20.034	0.9126569	0.81684554	0.9015491	0.88824755	0.9040048	0.8713979	0.86013097	0.8789441	0.89013886	0.9127955	0.86196035	0.8789852	0.7957616	0.8301952	0.86851645	0.8872146	0.91102666	0.88642645	0.8857434	0.90693367	0.7629568	0.8885168	0.9038776	0.8792297	0.8601296	0.87674975	0.8980522	0.8279543	0.9197429	0.8825134	0.9804939	0.92187405
MS.1.7.lemma20.035	0.948045	0.8528242	0.9502894	0.927184	0.95154285	0.92113173	0.8944387	0.9204008	0.93746144	0.9365969	0.90537757	0.9307337	0.8450068	0.87127644	0.9255213	0.94078773	0.9541129	0.93601036	0.9346494	0.9455005	0.84952426	0.9373313	0.9500023	0.9335439	0.9148266	0.9220178	0.93110454	0.8703078	0.9519738	0.93822193	0.94346225	0.9744493
MS.1.7.lemma20.036	0.9370464	0.8710202	0.9367417	0.9172363	0.93581665	0.904111	0.8990507	0.94180393	0.92408216	0.92712677	0.8981191	0.9398148	0.8184296	0.882658	0.92250496	0.9218636	0.9274286	0.9218599	0.9366619	0.9351244	0.84168553	0.95266116	0.93385863	0.9274407	0.9200289	0.93224466	0.93125355	0.8657866	0.94288373	0.94179195	0.8967279	0.95181763
