c1	MS.1.7.lemma20.000	MS.1.7.lemma20.001	MS.1.7.lemma20.002	MS.1.7.lemma20.003	MS.1.7.lemma20.004	MS.1.7.lemma20.005	MS.1.7.lemma20.006	MS.1.7.lemma20.007	MS.1.7.lemma20.008	MS.1.7.lemma20.009	MS.1.7.lemma20.010	MS.1.7.lemma20.011	MS.1.7.lemma20.012	MS.1.7.lemma20.013	MS.1.7.lemma20.014	MS.1.7.lemma20.015	MS.1.7.lemma20.016	MS.1.7.lemma20.017	MS.1.7.lemma20.018	MS.1.7.lemma20.019	MS.1.7.lemma20.020	MS.1.7.lemma20.021	MS.1.7.lemma20.022	MS.1.7.lemma20.023	MS.1.7.lemma20.024	MS.1.7.lemma20.025	MS.1.7.lemma20.026	MS.1.7.lemma20.027	MS.1.7.lemma20.028	MS.1.7.lemma20.029	MS.1.7.lemma20.030	MS.1.7.lemma20.031	MS.1.7.lemma20.032	MS.1.7.lemma20.033	MS.1.7.lemma20.034	MS.1.7.lemma20.035	MS.1.7.lemma20.036
MS.1.6.lemma20.040	0.8983154	0.87712735	0.849938	0.90263486	0.89066035	0.9168819	0.8798419	0.88435304	0.848272	0.8989966	0.86276275	0.90325546	0.9042611	0.88342154	0.88820904	0.89064175	0.88093275	0.8485299	0.8907859	0.878661	0.8976222	0.8872764	0.8928766	0.8875086	0.8789848	0.8834182	0.8842099	0.8615571	0.88393146	0.9163319	0.8980632	0.86987084	0.9067582	0.9323771	0.84344506	0.9040283	0.91532147
MS.1.6.lemma20.041	0.96430755	0.859367	0.80197805	0.9539703	0.9430016	0.957662	0.88326573	0.8852756	0.8775089	0.9471284	0.86731005	0.9397879	0.94143295	0.900651	0.92958266	0.9007229	0.94670606	0.8761611	0.9329644	0.9525661	0.9595632	0.95216817	0.9385253	0.94583464	0.92330456	0.91326725	0.93173945	0.8915659	0.90866876	0.9555373	0.9603051	0.9405326	0.95722675	0.96201915	0.90630054	0.9470445	0.9359958
MS.1.6.lemma20.042	0.90690213	0.8571181	0.81069684	0.90239763	0.8832241	0.9242945	0.89579654	0.8769021	0.8927999	0.904641	0.84090817	0.91161686	0.8879975	0.9118547	0.9171821	0.86919796	0.901817	0.90299493	0.90183216	0.92029667	0.9008498	0.9119015	0.8803576	0.90851045	0.9011419	0.8803489	0.9027678	0.8686727	0.90286845	0.8910393	0.9015569	0.8936626	0.9190544	0.8923755	0.88353014	0.91807044	0.8722968
MS.1.6.lemma20.043	0.94651914	0.85977864	0.793555	0.9293048	0.9073684	0.95143557	0.8975365	0.8749082	0.9098741	0.93299174	0.88084936	0.9367843	0.9238132	0.9175763	0.94291496	0.8929108	0.93578076	0.9012584	0.9231661	0.94683015	0.9354909	0.9423461	0.91256005	0.93454814	0.9194418	0.90219104	0.93028665	0.8824961	0.92541665	0.9232578	0.9356295	0.9308748	0.9468798	0.9216515	0.90673625	0.93910384	0.9136021
MS.1.6.lemma20.044	0.93657273	0.86427927	0.8026892	0.9264538	0.90672207	0.94768465	0.895908	0.87245136	0.90932	0.92845494	0.87277853	0.939598	0.9189834	0.92614937	0.94118094	0.8888396	0.9343487	0.9087274	0.92474365	0.942885	0.9303297	0.9357598	0.90888774	0.9314096	0.91931903	0.8994249	0.9306484	0.8865317	0.9183185	0.92048985	0.9307573	0.92216694	0.9448452	0.91924345	0.9033352	0.9395677	0.90564513
MS.1.6.lemma20.045	0.9153562	0.8494808	0.82995284	0.92404807	0.9333056	0.90700674	0.8707874	0.8933778	0.8335187	0.8962847	0.83033496	0.9179618	0.9105716	0.87511635	0.9164834	0.9118746	0.9153201	0.8819841	0.8958828	0.914905	0.9175248	0.8895489	0.88746923	0.91541934	0.90400434	0.8904342	0.89932394	0.88423085	0.9013854	0.93056494	0.91270834	0.898731	0.91564584	0.91338056	0.84817415	0.91334975	0.89376724
MS.1.6.lemma20.046	0.95643455	0.85138565	0.79746675	0.9390071	0.9365378	0.95571065	0.8855145	0.8612634	0.9041934	0.9377667	0.871408	0.9522573	0.9379488	0.91911143	0.95144355	0.8867509	0.94533336	0.9086493	0.9363144	0.95810086	0.9455227	0.9505833	0.92557305	0.9457501	0.92650354	0.90985143	0.94742614	0.902118	0.90463895	0.93683136	0.94641393	0.9384389	0.95719534	0.92865264	0.9187566	0.94167495	0.9186563
MS.1.6.lemma20.047	0.96307695	0.8545648	0.7938256	0.945333	0.9404417	0.95399356	0.868152	0.84554356	0.8802185	0.9343945	0.87236595	0.9685183	0.9584488	0.9249959	0.9500617	0.89492	0.9513078	0.88622683	0.9396377	0.9594688	0.95720804	0.95493597	0.94040555	0.95039254	0.93212414	0.9187151	0.95643294	0.9077472	0.9105483	0.9499495	0.95451	0.94180274	0.9615286	0.9408548	0.9100558	0.94617456	0.9301871
MS.1.6.lemma20.048	0.95025676	0.8740357	0.7969465	0.9504965	0.9285593	0.94674945	0.87221384	0.8856427	0.87261057	0.92602015	0.90051717	0.9488214	0.9437853	0.905148	0.939425	0.9373176	0.9447964	0.8576604	0.9285903	0.9307375	0.9530948	0.9410345	0.93268776	0.93489325	0.93138534	0.9235873	0.9332142	0.90487874	0.92648363	0.95115024	0.9494853	0.930061	0.9448966	0.9543161	0.87846696	0.9366283	0.94787556
MS.1.6.lemma20.049	0.95322084	0.871179	0.8314497	0.9492925	0.9419584	0.9603364	0.880833	0.88661665	0.8753515	0.939004	0.87053096	0.9519368	0.9496531	0.9118059	0.9337839	0.92286295	0.93717235	0.869719	0.9242301	0.94345784	0.9524562	0.9293148	0.92965573	0.94125915	0.92656577	0.90547705	0.93061197	0.8942481	0.91347754	0.95262146	0.94776386	0.9227491	0.946273	0.96058154	0.89931387	0.9390683	0.94411486
MS.1.6.lemma20.050	0.93068904	0.82761765	0.75011	0.9334017	0.9134515	0.92779356	0.82836664	0.8386554	0.8584322	0.91451126	0.851524	0.9221626	0.94681144	0.8833204	0.8998145	0.88367707	0.9300534	0.8206304	0.89435184	0.9207013	0.94299734	0.91985583	0.91784686	0.9228932	0.8995653	0.8828062	0.9184913	0.8610693	0.8912933	0.9292983	0.94486946	0.91601413	0.92006624	0.9398655	0.8864418	0.9095895	0.9266796
MS.1.6.lemma20.051	0.9486065	0.86427754	0.7583376	0.9521453	0.92238855	0.9444871	0.83863586	0.86056113	0.83981943	0.9182816	0.8785358	0.93160146	0.9433306	0.884189	0.9231758	0.91227984	0.9495801	0.8419933	0.92387205	0.93194604	0.9647852	0.94138575	0.94086236	0.93685716	0.9303237	0.9174372	0.9212726	0.8888523	0.914893	0.95130795	0.96085334	0.92922556	0.9452661	0.95843035	0.8975648	0.9451675	0.9506047
MS.1.6.lemma20.052	0.9612249	0.85257804	0.80208576	0.95225257	0.9418335	0.9593179	0.8810975	0.8785787	0.88193375	0.9490726	0.8687348	0.9537438	0.9510188	0.9058852	0.9449227	0.9159383	0.957193	0.8813166	0.9365038	0.96322197	0.96736306	0.9552894	0.93856955	0.95896894	0.9364662	0.92369974	0.94359976	0.89927703	0.92028403	0.9599978	0.96106434	0.9436129	0.9608636	0.95238423	0.9008808	0.9451554	0.9381048
MS.1.6.lemma20.053	0.9013613	0.81874824	0.7490457	0.8954379	0.9007312	0.8939203	0.7898493	0.77115506	0.809039	0.8814168	0.8190585	0.9117633	0.9304024	0.86155576	0.8657975	0.8488439	0.90441	0.8131392	0.8773089	0.9029336	0.9045311	0.8846208	0.8864418	0.9174746	0.88208854	0.8583133	0.8897533	0.8833406	0.82372594	0.9101689	0.91510963	0.86098635	0.9076918	0.9029832	0.8877021	0.9086114	0.9133261
MS.1.6.lemma20.054	0.9654418	0.85884833	0.8101206	0.9644073	0.9555664	0.95304424	0.86222345	0.86470604	0.85711026	0.9401654	0.8787623	0.9589539	0.9583236	0.90543973	0.9466743	0.9237218	0.95720065	0.8760804	0.9449678	0.9523575	0.96866494	0.95706826	0.9423976	0.9561192	0.95640355	0.9336612	0.9457582	0.91638047	0.9152883	0.9669144	0.96281195	0.94055915	0.9662723	0.9569954	0.8975508	0.95225716	0.9505082
MS.1.6.lemma20.055	0.9561068	0.85864824	0.7855447	0.95410055	0.9352099	0.95770305	0.8814024	0.8807323	0.87796384	0.94195366	0.88078123	0.94652003	0.94170165	0.8996507	0.93762565	0.898455	0.9482822	0.87572014	0.93423116	0.9530598	0.9628044	0.9557288	0.9349722	0.945201	0.93302524	0.9161651	0.9338319	0.8910007	0.91970813	0.95505655	0.9566241	0.9437888	0.95801777	0.95507985	0.9150721	0.9504394	0.9412828
MS.1.6.lemma20.056	0.93685454	0.84800905	0.7923523	0.9473972	0.92918706	0.946093	0.85563505	0.8694428	0.87322915	0.9186826	0.8566812	0.9335012	0.93731165	0.90053004	0.9229819	0.9163078	0.9400122	0.8640471	0.9216234	0.94367427	0.95247495	0.9330316	0.92807114	0.94099045	0.9318143	0.89787734	0.9175162	0.89005995	0.9036212	0.938435	0.9411032	0.92048883	0.94224256	0.94668895	0.9032285	0.93597865	0.92876756
MS.1.6.lemma20.057	0.95574	0.8600523	0.81645286	0.93907243	0.9301671	0.9600731	0.8865983	0.8765386	0.8918647	0.94031847	0.88063467	0.9405818	0.92814004	0.9066676	0.92820936	0.90236133	0.935037	0.87621486	0.9284636	0.94556296	0.9482288	0.9332275	0.93513817	0.9346864	0.92202485	0.9066191	0.9256747	0.88341457	0.9020338	0.944416	0.9478937	0.9266401	0.9481046	0.95322853	0.90013283	0.93746877	0.94204116
MS.1.6.lemma20.058	0.9250177	0.82893634	0.79901063	0.91561043	0.92338777	0.92722464	0.84056866	0.8241537	0.8511069	0.9305881	0.84982693	0.9263365	0.9275634	0.88175917	0.901142	0.8694422	0.9254738	0.848252	0.90229785	0.92367697	0.9243789	0.8968495	0.90262264	0.9280691	0.89558864	0.87864196	0.9098053	0.883511	0.8584501	0.9338734	0.93729925	0.889623	0.9296166	0.92708987	0.91202277	0.91892785	0.92713225
MS.1.6.lemma20.059	0.9411904	0.83187085	0.78917456	0.9517734	0.9545622	0.94830465	0.8433115	0.8417284	0.83616143	0.92938906	0.82878387	0.9485494	0.9401726	0.88998926	0.928169	0.88792276	0.9428303	0.8693384	0.9320017	0.95840484	0.9521866	0.9377814	0.92885673	0.95758057	0.931414	0.8988418	0.9215628	0.9126264	0.8757434	0.9460056	0.95195687	0.912601	0.94394803	0.9341529	0.9108137	0.9404167	0.91450536
MS.1.6.lemma20.060	0.91371584	0.9020988	0.8304604	0.89332545	0.8823117	0.9145897	0.87231946	0.86303985	0.881228	0.8975116	0.88795763	0.91135705	0.9197548	0.88275003	0.88815165	0.90147054	0.8964248	0.8640771	0.8970279	0.88419765	0.89514935	0.89626527	0.8965893	0.89974946	0.89361167	0.9130647	0.9012822	0.88785756	0.8970909	0.92424905	0.91006434	0.88670874	0.90463734	0.90792567	0.84584767	0.913235	0.92682195
MS.1.6.lemma20.061	0.92020524	0.85228175	0.77765906	0.9142927	0.91542256	0.918734	0.81199306	0.81197196	0.83654904	0.90680516	0.8671479	0.9225009	0.93051815	0.8734422	0.8946988	0.88462955	0.92242676	0.82806426	0.89416033	0.9014063	0.9139711	0.8865994	0.89459074	0.9182556	0.8812955	0.8726506	0.898536	0.8844476	0.85013795	0.9276168	0.9236871	0.8773385	0.91348565	0.9246987	0.90794384	0.9114336	0.9343039
MS.1.6.lemma20.062	0.93361455	0.87974596	0.8393346	0.9238758	0.91599095	0.94711435	0.90401757	0.9115622	0.8993539	0.9158909	0.87818956	0.9283165	0.90533715	0.8994088	0.92714065	0.90150124	0.91457623	0.8895445	0.9181358	0.9351417	0.9288878	0.9214091	0.9193596	0.91836816	0.9164458	0.9038676	0.91586524	0.8845889	0.90500593	0.9250611	0.9216242	0.9207734	0.93419003	0.9470263	0.8772471	0.9303285	0.9225354
MS.1.6.lemma20.063	0.9471857	0.8615655	0.8122711	0.95266324	0.9382782	0.95658374	0.8844112	0.8843307	0.8654105	0.9346961	0.8629067	0.9591441	0.9419284	0.91735655	0.95310813	0.9260105	0.9555102	0.9039668	0.94368076	0.95734465	0.95643675	0.95145065	0.9312264	0.96148276	0.95476013	0.9283004	0.9442483	0.91672546	0.9347111	0.95334584	0.9524311	0.9342515	0.9567298	0.94159603	0.89753807	0.9532339	0.92161345
MS.1.6.lemma20.064	0.91959465	0.8501459	0.8147597	0.90399265	0.89880097	0.93077385	0.90203905	0.8909615	0.88220704	0.90005124	0.8403792	0.9236414	0.88971335	0.90256584	0.9349375	0.8838737	0.9073256	0.9247217	0.91576636	0.9400499	0.9164	0.9261316	0.90161717	0.91865206	0.92353874	0.8983817	0.91861784	0.88664925	0.91446364	0.9021696	0.908889	0.9209884	0.92881835	0.89492047	0.86994505	0.91760504	0.87967944
MS.1.6.lemma20.065	0.9278955	0.8490925	0.80389583	0.9379683	0.934978	0.91523063	0.8467851	0.8524336	0.84072244	0.9081613	0.8426975	0.9278084	0.93174	0.8901535	0.9094057	0.8853889	0.9169818	0.87589216	0.9179039	0.9275788	0.93142843	0.9241291	0.9042401	0.92749894	0.94127023	0.89721346	0.9109644	0.918569	0.8747217	0.92992353	0.9263365	0.9098114	0.9293879	0.9166013	0.88061154	0.9309336	0.92173594
MS.1.6.lemma20.066	0.94605196	0.8505435	0.822708	0.94061923	0.94197404	0.9444553	0.8922013	0.89582103	0.85259914	0.9299058	0.84873724	0.94587016	0.9390799	0.9005295	0.9343684	0.9147005	0.9326333	0.8848606	0.91494477	0.941941	0.9435089	0.9264426	0.9124644	0.9380001	0.93123907	0.91682845	0.9348769	0.9058852	0.90744734	0.9476882	0.9401723	0.916574	0.9471045	0.93874806	0.8787643	0.924205	0.91995555
MS.1.6.lemma20.067	0.94308543	0.8502573	0.7702497	0.9477782	0.92404723	0.9423502	0.8357757	0.8520377	0.8587942	0.9149102	0.8645141	0.9404537	0.9545012	0.89053655	0.9170476	0.90323323	0.945464	0.8330704	0.91507316	0.93459475	0.96167576	0.9394618	0.9396093	0.937286	0.9228326	0.9086549	0.93631595	0.88390875	0.90883386	0.94311035	0.9571481	0.93123484	0.94067776	0.9575441	0.8869551	0.92457473	0.93843454
MS.1.6.lemma20.068	0.93752486	0.9080487	0.8307897	0.9255943	0.9023826	0.9447953	0.8982996	0.8951867	0.8984107	0.9278462	0.9069273	0.9242256	0.92266536	0.903	0.90853184	0.90307695	0.91264737	0.86375076	0.903538	0.91524076	0.91902566	0.9051482	0.91920197	0.9157002	0.8978755	0.89646494	0.89828646	0.8764046	0.90927637	0.9380544	0.92930233	0.9090221	0.93411887	0.95439416	0.88402	0.93284917	0.9425939
MS.1.6.lemma20.069	0.9629742	0.85982126	0.77813286	0.95824414	0.93942994	0.9569051	0.85754263	0.8706535	0.85443157	0.9337081	0.86526024	0.94802916	0.94846696	0.8965813	0.93295187	0.9121493	0.9565666	0.8624456	0.9340189	0.96215916	0.9705192	0.9599287	0.9496602	0.95526254	0.94871354	0.9227	0.93673384	0.9003982	0.91618854	0.95698106	0.96542346	0.945518	0.9605974	0.9596644	0.90191215	0.9459679	0.9423121
MS.1.6.lemma20.070	0.9605331	0.8736131	0.80033994	0.9572378	0.939831	0.95542455	0.86347115	0.8808312	0.8628487	0.9382221	0.8732396	0.9467255	0.9526999	0.90428066	0.92928326	0.9097322	0.9557927	0.86272717	0.9347524	0.95208853	0.9661747	0.9496714	0.9487573	0.95575976	0.94022495	0.92307246	0.93620557	0.9018065	0.9098525	0.964028	0.9702983	0.9369359	0.95408773	0.9616175	0.9065962	0.95545715	0.9466336
MS.1.6.lemma20.071	0.9356994	0.8379056	0.79894006	0.9380018	0.9360198	0.94295603	0.86116797	0.8617618	0.86621773	0.93622535	0.83595717	0.9455567	0.9453434	0.9035489	0.9277066	0.89693296	0.9471548	0.8671721	0.9227365	0.95618576	0.9502622	0.9325119	0.9270945	0.9595823	0.9178861	0.90230066	0.9274622	0.9030862	0.8878845	0.94338983	0.94771963	0.9166206	0.9424577	0.9429315	0.9007567	0.931275	0.9170872
MS.1.6.lemma20.072	0.95659375	0.8729147	0.78615427	0.93920374	0.92937624	0.9542231	0.86739933	0.8484303	0.8851613	0.93725574	0.89794105	0.94815004	0.9502078	0.90914404	0.91976666	0.8888571	0.9407693	0.86755824	0.9251975	0.93942	0.94552153	0.93752486	0.92777854	0.9433435	0.92082626	0.9067256	0.9298997	0.9036261	0.8909583	0.95213014	0.95136344	0.9256576	0.9527241	0.9461573	0.9194816	0.9528445	0.9472578
MS.1.6.lemma20.073	0.9461652	0.89230794	0.8181243	0.9278004	0.9299916	0.9412618	0.87046397	0.8850869	0.8793862	0.92005897	0.8956735	0.9429033	0.9314475	0.8935227	0.92248106	0.92872757	0.9277518	0.8695036	0.91106105	0.9205872	0.92960936	0.91096604	0.91869456	0.92539173	0.9127827	0.92353	0.9286483	0.9060303	0.90565383	0.9541094	0.93668115	0.9163369	0.93507093	0.94449556	0.8846155	0.93599445	0.9403496
MS.1.6.lemma20.074	0.95660126	0.88643825	0.8200541	0.95087147	0.9411927	0.948266	0.87823254	0.8856432	0.88609576	0.9303536	0.885326	0.9547453	0.953803	0.92603767	0.94661725	0.91157347	0.95296633	0.9003506	0.945642	0.9449002	0.9554389	0.9541147	0.9447817	0.9406098	0.94537115	0.9384161	0.95207906	0.9236496	0.9171182	0.9524025	0.95296323	0.9416686	0.95216435	0.949142	0.8978217	0.94816935	0.9406529
MS.1.6.lemma20.075	0.94633925	0.88939947	0.8261507	0.9437208	0.91294736	0.94749117	0.9084029	0.92355824	0.8973339	0.9323422	0.9051924	0.9429013	0.9405227	0.9282399	0.94363195	0.930151	0.9366158	0.8937502	0.92585284	0.9207889	0.94230694	0.93068546	0.92661864	0.9241898	0.9238045	0.93085474	0.93782675	0.8894097	0.94717586	0.95028	0.9437105	0.9345053	0.9417257	0.9590275	0.86610377	0.9391819	0.9408751
MS.1.6.lemma20.076	0.89141834	0.89293975	0.8335141	0.84309804	0.8455196	0.88249296	0.89129525	0.88098705	0.91630185	0.8545907	0.9040228	0.8767049	0.8661853	0.8828343	0.887469	0.8775209	0.86617684	0.8796744	0.87586606	0.8509549	0.8628279	0.874774	0.8689651	0.8684677	0.87147474	0.8961756	0.8908483	0.8578419	0.8957951	0.8791344	0.86919934	0.89662635	0.8796246	0.8819253	0.8161504	0.8730025	0.89000297
MS.1.6.lemma20.077	0.95371336	0.8680582	0.77504975	0.9531288	0.9441409	0.9549319	0.8464453	0.8588232	0.8696343	0.9286048	0.8649613	0.94533837	0.95451283	0.90686846	0.93405414	0.90837175	0.9544835	0.8770027	0.92524785	0.9542189	0.9531426	0.9440568	0.9480032	0.95226896	0.9295262	0.91459036	0.93314296	0.9125418	0.9117669	0.95017785	0.96337736	0.94212615	0.96061987	0.95448565	0.9121879	0.94505924	0.94718254
MS.1.6.lemma20.078	0.95213467	0.8457414	0.78025556	0.9612172	0.93726444	0.95091844	0.85386217	0.86790764	0.8493611	0.9293314	0.8702432	0.95265335	0.95304215	0.90203273	0.93906933	0.921302	0.95379716	0.8675644	0.9406556	0.9441803	0.9638884	0.95825154	0.9444876	0.9512557	0.95351064	0.9318317	0.9440967	0.9007684	0.93023586	0.95585716	0.9628487	0.94503134	0.95307255	0.9536566	0.8804853	0.9390506	0.9358408
MS.1.6.lemma20.079	0.92070013	0.8720839	0.8176833	0.89688325	0.87799644	0.9125742	0.90901303	0.9259661	0.8665842	0.8995373	0.8898175	0.8975512	0.87553334	0.86798286	0.9062276	0.90358865	0.8943386	0.8648157	0.8887692	0.88089967	0.9131853	0.9086253	0.8916135	0.88203895	0.89905167	0.9115349	0.8985427	0.85223126	0.9303034	0.91394037	0.90853095	0.91977936	0.90683156	0.9249693	0.81644845	0.8985281	0.8958574
MS.1.6.lemma20.080	0.87139505	0.85633683	0.8362081	0.8655908	0.85573095	0.86660504	0.86326015	0.8597529	0.8305052	0.85881567	0.8346074	0.8731662	0.85687304	0.86462814	0.8777847	0.848998	0.850898	0.8809215	0.8810155	0.86119735	0.8630552	0.881886	0.848192	0.8568816	0.9021316	0.87261134	0.8635706	0.86485773	0.86826605	0.8597634	0.85827017	0.85390747	0.87521577	0.8581522	0.8137491	0.862759	0.8633777
MS.1.6.lemma20.081	0.93082047	0.86201364	0.8311355	0.9276423	0.92686105	0.93609536	0.89378834	0.8895603	0.88973945	0.91878355	0.8733029	0.9339618	0.9203297	0.91614866	0.94000757	0.89544433	0.90911806	0.89114213	0.91419613	0.93162286	0.9182973	0.91363996	0.91223633	0.91579854	0.92744625	0.90163356	0.9164016	0.899756	0.9041	0.9139241	0.91503495	0.9149458	0.93846667	0.9234719	0.87744045	0.9258455	0.91326416
