c1	MS.1.7.lemma20.000	MS.1.7.lemma20.001	MS.1.7.lemma20.002	MS.1.7.lemma20.003	MS.1.7.lemma20.004	MS.1.7.lemma20.005	MS.1.7.lemma20.006	MS.1.7.lemma20.007	MS.1.7.lemma20.008	MS.1.7.lemma20.009	MS.1.7.lemma20.010	MS.1.7.lemma20.011	MS.1.7.lemma20.012	MS.1.7.lemma20.013	MS.1.7.lemma20.014	MS.1.7.lemma20.015	MS.1.7.lemma20.016	MS.1.7.lemma20.017	MS.1.7.lemma20.018	MS.1.7.lemma20.019	MS.1.7.lemma20.020	MS.1.7.lemma20.021	MS.1.7.lemma20.022	MS.1.7.lemma20.023	MS.1.7.lemma20.024	MS.1.7.lemma20.025	MS.1.7.lemma20.026	MS.1.7.lemma20.027	MS.1.7.lemma20.028	MS.1.7.lemma20.029	MS.1.7.lemma20.030	MS.1.7.lemma20.031	MS.1.7.lemma20.032	MS.1.7.lemma20.033	MS.1.7.lemma20.034	MS.1.7.lemma20.035	MS.1.7.lemma20.036
MS.1.6.lemma20.082	0.9384214	0.8445995	0.83192086	0.9337009	0.94176924	0.941695	0.88791406	0.8748064	0.8689811	0.93347514	0.85773253	0.9464588	0.9282485	0.9146447	0.9426159	0.8934343	0.93063045	0.9050298	0.922994	0.9441846	0.93907833	0.9222243	0.9198616	0.932763	0.9269826	0.90571207	0.9394853	0.8907964	0.91121686	0.936698	0.93369037	0.9228791	0.94256794	0.93102825	0.87641525	0.9275392	0.91424555
MS.1.6.lemma20.083	0.92970926	0.8229157	0.80785143	0.9337179	0.9372485	0.9415307	0.85622483	0.8515918	0.8525033	0.92919904	0.8399643	0.93870664	0.93487287	0.90394986	0.92607987	0.8952497	0.9367825	0.8684471	0.92725015	0.93174505	0.9320215	0.9202292	0.92600083	0.9448913	0.9204274	0.89566004	0.92707944	0.88210905	0.89350265	0.9401384	0.938617	0.90971786	0.92918885	0.9351449	0.8862654	0.9261197	0.9110694
MS.1.6.lemma20.084	0.9352594	0.83564293	0.7950155	0.93007064	0.9201934	0.94137275	0.8699517	0.8655046	0.86826825	0.9388758	0.8666924	0.92745435	0.92363894	0.9040068	0.92150605	0.9019505	0.9343122	0.8678341	0.9294918	0.9218188	0.934383	0.92218935	0.9262407	0.93206704	0.9164535	0.89342463	0.9230423	0.8650367	0.9093267	0.93929434	0.9361061	0.9237833	0.9266491	0.92894375	0.8828136	0.92073596	0.9199151
MS.1.6.lemma20.085	0.94330674	0.8135525	0.786005	0.9376496	0.9341854	0.95219326	0.86326015	0.8449394	0.8702355	0.9370458	0.8479655	0.94048506	0.93095404	0.90206516	0.9332474	0.8985619	0.9501466	0.87526315	0.9260699	0.948168	0.9519206	0.9335197	0.92111284	0.94795305	0.92600405	0.8950297	0.931916	0.88589394	0.9014182	0.9367148	0.9469892	0.92362523	0.94677854	0.92989486	0.8987619	0.92518115	0.913271
MS.1.6.lemma20.086	0.95417875	0.8819116	0.81369865	0.9256066	0.9220739	0.93813264	0.8754662	0.87016535	0.89549357	0.92431176	0.9060651	0.9503023	0.9348887	0.9178168	0.9570471	0.90546364	0.9483712	0.9058661	0.9436303	0.9355996	0.9442097	0.94999903	0.9407827	0.9335546	0.92618287	0.9458598	0.9560461	0.9081247	0.928283	0.9417563	0.947454	0.953091	0.9481205	0.9335698	0.8881097	0.9288783	0.9357264
MS.1.6.lemma20.087	0.9067435	0.8717887	0.81819385	0.9045965	0.8944224	0.91400987	0.87809765	0.8862661	0.85956234	0.8879223	0.8583971	0.91699815	0.9027672	0.8921701	0.9245643	0.9172652	0.9020633	0.8956076	0.9120341	0.90496135	0.9023275	0.9165752	0.89125615	0.91335547	0.92632294	0.91780794	0.91284657	0.8979019	0.9205601	0.9150487	0.902952	0.89870685	0.91203785	0.8920015	0.84126997	0.91345483	0.88284594
MS.1.6.lemma20.088	0.80968386	0.8098598	0.8146067	0.7975709	0.79755706	0.8095773	0.86478865	0.8733375	0.8302636	0.7967188	0.80554986	0.8277639	0.79376596	0.8245577	0.86791986	0.8523937	0.8050693	0.866863	0.8147904	0.8082373	0.80818915	0.8073725	0.77894336	0.8024594	0.8338231	0.85342693	0.84488976	0.8244681	0.8666041	0.80789876	0.7957829	0.8208885	0.8097025	0.7925445	0.7248135	0.78889763	0.7712816
MS.1.6.lemma20.089	0.91962254	0.8608012	0.83233845	0.92162573	0.9372674	0.9211778	0.85111487	0.8529434	0.83205605	0.9026515	0.8602601	0.9252411	0.9027326	0.8670714	0.91654515	0.8895518	0.9054661	0.8573477	0.90146196	0.90371096	0.9186444	0.90702254	0.8963079	0.91193604	0.90505993	0.8966526	0.9064165	0.9066478	0.86534005	0.9258646	0.90952235	0.8850454	0.9317364	0.9320929	0.8480499	0.90653896	0.910827
MS.1.6.lemma20.090	0.9322356	0.84661835	0.78854436	0.9388467	0.9260061	0.92427486	0.84465456	0.85509884	0.86118126	0.91435075	0.85234284	0.94258094	0.9411193	0.8940386	0.9265522	0.89772075	0.94930166	0.8632655	0.9219224	0.9380866	0.9423985	0.9284973	0.91967666	0.9500432	0.92443186	0.9145356	0.93645823	0.9139795	0.89280474	0.94000787	0.9434054	0.9169811	0.9369544	0.9345114	0.87778986	0.9216664	0.90848523
MS.1.6.lemma20.091	0.96108544	0.86050606	0.78354585	0.9447724	0.9309791	0.9534974	0.8766044	0.8831218	0.8938588	0.93250173	0.8928908	0.9399015	0.93835175	0.8993375	0.940766	0.91837	0.94715595	0.8940886	0.9321462	0.9431589	0.95555145	0.94852054	0.9377197	0.9321331	0.92714864	0.92326623	0.9435559	0.89506173	0.9261899	0.9520458	0.9463182	0.950009	0.9508039	0.94566023	0.87975794	0.9305492	0.935537
MS.1.6.lemma20.092	0.94805366	0.8390639	0.81581914	0.9499444	0.952143	0.93765277	0.8660859	0.86618006	0.8513628	0.9247488	0.8479551	0.94358826	0.92807037	0.8957792	0.9418431	0.90019304	0.9284163	0.879944	0.93305755	0.945846	0.9480972	0.9390557	0.91864777	0.9476675	0.9354391	0.9111122	0.92593396	0.90884626	0.8956313	0.9420044	0.93881404	0.9196398	0.9417196	0.9239943	0.8955023	0.9318451	0.91009676
MS.1.6.lemma20.093	0.93308705	0.8518918	0.778782	0.9360824	0.9093698	0.9350499	0.8310396	0.827234	0.8562586	0.925786	0.86524	0.9352188	0.9497498	0.89306504	0.90307105	0.88248146	0.94416416	0.8308245	0.9113187	0.92984927	0.9389509	0.924464	0.92090636	0.9392749	0.91534644	0.89383626	0.921741	0.8906321	0.88071334	0.93974674	0.95459783	0.9032811	0.93926275	0.95329887	0.8967318	0.9297112	0.9445882
MS.1.6.lemma20.094	0.8533766	0.82005894	0.7701746	0.85659564	0.8570135	0.8524854	0.8134944	0.81245565	0.8250278	0.8573723	0.8267993	0.871081	0.8752215	0.8680303	0.8663223	0.83148354	0.8788063	0.83922356	0.86759806	0.8454499	0.85411507	0.8516812	0.8505511	0.8684134	0.8369804	0.84768474	0.8847538	0.86445624	0.83852226	0.8597775	0.8563608	0.8380798	0.8542178	0.8729404	0.80899924	0.8562684	0.85856265
MS.1.6.lemma20.095	0.88102067	0.8878975	0.80482996	0.8524325	0.8461982	0.85740346	0.84854597	0.83695006	0.880472	0.84312344	0.86358297	0.87087584	0.8688785	0.86030835	0.8701477	0.8528198	0.8616074	0.8687148	0.86562407	0.86643636	0.84840524	0.8579151	0.8566297	0.8719121	0.84669054	0.87793225	0.86738324	0.8728763	0.8485261	0.86932516	0.8673202	0.8623053	0.8715853	0.8579919	0.84053564	0.8766406	0.8642115
MS.1.6.lemma20.096	0.9400428	0.857273	0.80446	0.926772	0.9385419	0.92224574	0.848932	0.84770095	0.8536843	0.9151621	0.8553829	0.9359326	0.93112075	0.87496185	0.928448	0.8883786	0.9401325	0.8711	0.91183686	0.9521489	0.9425937	0.9243445	0.9131506	0.93995816	0.91916907	0.911417	0.92610896	0.89734477	0.87721634	0.9375724	0.9389761	0.9144441	0.9455639	0.927384	0.8916992	0.9291205	0.9167995
MS.1.6.lemma20.097	0.90316796	0.8680091	0.83245254	0.8929459	0.89019704	0.88533175	0.87919265	0.8787713	0.87117994	0.8745661	0.8640171	0.90141606	0.9039782	0.8927619	0.91154057	0.8790403	0.88406366	0.8802682	0.88270915	0.88119066	0.883291	0.8768351	0.87776804	0.8758375	0.87455106	0.8818426	0.8877994	0.85905635	0.89978486	0.9033381	0.89616185	0.8960824	0.8975831	0.8956555	0.84639883	0.89577526	0.8890629
MS.1.6.lemma20.098	0.9618318	0.87027824	0.78439915	0.94256353	0.9247581	0.95942545	0.86594206	0.86603993	0.8948667	0.9433666	0.90427685	0.9434345	0.9474027	0.90177566	0.933994	0.9119764	0.9622007	0.86759704	0.9233201	0.9436103	0.9657786	0.9441465	0.94279134	0.9342102	0.9207324	0.9195806	0.95051664	0.87988675	0.92331374	0.9583806	0.9616032	0.94804275	0.9609375	0.9656228	0.8942102	0.94144505	0.958224
MS.1.6.lemma20.099	0.95245785	0.891609	0.8104259	0.93671703	0.9128479	0.93844056	0.8762419	0.866812	0.89550185	0.9275073	0.9182412	0.949723	0.9480549	0.92567337	0.9380225	0.901191	0.94191706	0.883785	0.9377789	0.9279655	0.93630755	0.93862474	0.9413012	0.931618	0.92279077	0.9275619	0.9405213	0.8967687	0.9222933	0.94768226	0.94811106	0.9441278	0.94709206	0.9391002	0.8980977	0.94654405	0.9486107
MS.1.6.lemma20.100	0.9255926	0.8861634	0.8077697	0.902815	0.88926363	0.93019867	0.8936355	0.8871907	0.92619264	0.8994382	0.9092188	0.9275631	0.90567666	0.90601456	0.9325733	0.8971971	0.92767084	0.91207224	0.91111696	0.91591704	0.9166273	0.91783017	0.9115658	0.9014855	0.8977895	0.9139149	0.93445075	0.89081264	0.9211221	0.90911126	0.91414034	0.9346628	0.92705333	0.91954666	0.86256087	0.9182369	0.91522133
MS.1.6.lemma20.101	0.955775	0.89313495	0.80167294	0.9286181	0.91774166	0.9465716	0.8818855	0.87470996	0.91755515	0.917272	0.91214967	0.94616926	0.9442023	0.92201406	0.9480418	0.90187436	0.94493055	0.89948934	0.9349787	0.9394239	0.94059	0.9506148	0.9455036	0.93340886	0.9264107	0.9352309	0.95398104	0.90634286	0.92817134	0.9348424	0.94651574	0.9563175	0.95646894	0.9411129	0.88970524	0.93527496	0.9404644
MS.1.6.lemma20.102	0.95845985	0.85735285	0.79015374	0.94827986	0.9311112	0.96002686	0.8769407	0.8749519	0.8956342	0.9387549	0.8844318	0.9427296	0.9474994	0.9003945	0.93050617	0.9031488	0.9465618	0.8718015	0.9216835	0.95026904	0.95596707	0.941024	0.93618566	0.94605297	0.92114913	0.913419	0.9332714	0.88954127	0.91285497	0.9543564	0.95336425	0.9418299	0.95700765	0.95782316	0.90545785	0.94075036	0.9454079
MS.1.6.lemma20.103	0.694421	0.81071997	0.72816765	0.6536046	0.65406835	0.6800894	0.7498624	0.73454416	0.76799285	0.66705763	0.7405575	0.6658105	0.6685852	0.70234156	0.66451395	0.6936425	0.6355808	0.71734	0.6603992	0.64256036	0.629058	0.63872653	0.653893	0.65883523	0.6441721	0.6970162	0.65441275	0.68479854	0.6801028	0.68479395	0.64814883	0.6645545	0.6741115	0.6735696	0.65825087	0.70070755	0.7112108
MS.1.6.lemma20.104	0.9611865	0.8447751	0.79450905	0.94233346	0.9402879	0.9612315	0.86573124	0.84367657	0.88570416	0.94610685	0.86419606	0.95154446	0.95657766	0.9162771	0.93434834	0.88806844	0.954932	0.8828097	0.9328999	0.9515183	0.9578085	0.9456284	0.9399141	0.94654995	0.9183861	0.90905046	0.953255	0.89047813	0.9036096	0.95361114	0.96175534	0.93139946	0.9524516	0.9407652	0.91696465	0.94445443	0.93427444
MS.1.6.lemma20.105	0.9600528	0.8647456	0.79474795	0.93260616	0.9205607	0.9532673	0.89115316	0.8787919	0.88971883	0.94484496	0.89016	0.9448497	0.93739325	0.9115954	0.93758345	0.9056995	0.95221394	0.8871156	0.9359665	0.9482136	0.95557183	0.9517567	0.93482316	0.94582564	0.9340465	0.9269573	0.94800085	0.89361024	0.9247797	0.94998026	0.9649523	0.9400289	0.94890165	0.9461439	0.8957387	0.943173	0.9345239
MS.1.6.lemma20.106	0.9585966	0.8510325	0.7943255	0.94898695	0.94005346	0.9500102	0.869671	0.8806958	0.8753888	0.93597096	0.8623577	0.95389676	0.9454788	0.91550994	0.94368434	0.90676755	0.9523394	0.8844839	0.9311502	0.959912	0.95933044	0.9439984	0.93835634	0.9479295	0.93586004	0.92298114	0.9536239	0.8997197	0.9187719	0.9490847	0.9636891	0.9502207	0.95136756	0.95303774	0.8870004	0.93519056	0.92609656
MS.1.6.lemma20.107	0.96427405	0.86933047	0.7801703	0.9359142	0.9281633	0.9499128	0.86349505	0.85562706	0.8664505	0.94291246	0.8911681	0.93797255	0.9547126	0.898609	0.9171408	0.90052426	0.9526335	0.8532473	0.9315637	0.9372166	0.95560324	0.9481914	0.94458497	0.9480078	0.93551743	0.91754234	0.9403658	0.89663976	0.90473044	0.95602536	0.9609648	0.9305677	0.9455486	0.94935447	0.9162382	0.94755614	0.95052737
MS.1.6.lemma20.108	0.953721	0.85094005	0.807071	0.9350799	0.93743205	0.95075595	0.8643008	0.8409411	0.87750566	0.9344242	0.86867774	0.9454819	0.9434581	0.90009224	0.9212844	0.89366543	0.94502616	0.88016284	0.93217367	0.9449564	0.94921273	0.9426581	0.92186534	0.95369154	0.93317753	0.9022249	0.9308275	0.9026146	0.8897694	0.9458531	0.9452389	0.92141604	0.9482763	0.927845	0.9225248	0.9396998	0.93667024
MS.1.6.lemma20.109	0.9460206	0.8627915	0.7980074	0.938923	0.92878556	0.9447224	0.8559574	0.85749936	0.8617016	0.92988336	0.86331546	0.93318397	0.94391966	0.88365984	0.9056045	0.8948164	0.93516254	0.8581767	0.9210047	0.9342859	0.9431033	0.9324248	0.92452645	0.93707955	0.92257273	0.8994914	0.9107258	0.8950206	0.88874215	0.95334107	0.94552284	0.9163462	0.9428253	0.9339429	0.90116364	0.9437369	0.9460527
MS.1.6.lemma20.110	0.92263657	0.8921479	0.7982304	0.91245395	0.88627315	0.9128621	0.87249565	0.89230746	0.89208066	0.8963789	0.89786345	0.9046489	0.91293657	0.90367734	0.91407824	0.9039129	0.917091	0.8918909	0.92101294	0.9040257	0.9133977	0.91717124	0.924007	0.91043806	0.9150337	0.91785395	0.91252977	0.888786	0.92259395	0.9228445	0.92355514	0.93324256	0.91929454	0.91949695	0.86392814	0.9198095	0.92454636
MS.1.6.lemma20.111	0.93577	0.8948431	0.8147536	0.9169661	0.8946928	0.93010855	0.8887942	0.9001962	0.8930454	0.90891236	0.9005942	0.9185848	0.91854936	0.9087202	0.9268152	0.91782546	0.92707914	0.8936695	0.93117034	0.9147776	0.9268539	0.9349285	0.92895824	0.92075706	0.9240686	0.9307993	0.9276836	0.88971955	0.9371741	0.9360862	0.9345483	0.941466	0.9299035	0.9303311	0.8656282	0.92543197	0.92620766
MS.1.6.lemma20.112	0.93807614	0.89224386	0.79568	0.9209646	0.8961898	0.9424281	0.8912942	0.8747139	0.9136821	0.911677	0.9051917	0.92311996	0.9170232	0.91062975	0.91410196	0.8924109	0.9165882	0.87909085	0.9042969	0.9150095	0.91447544	0.91143817	0.9199219	0.9036793	0.8924137	0.897825	0.910186	0.86924255	0.91230416	0.93053997	0.9234592	0.9195154	0.93184185	0.93317497	0.8891294	0.94269973	0.9302256
MS.1.6.lemma20.113	0.91777325	0.89818966	0.8009788	0.87343717	0.86255056	0.89571464	0.8723006	0.8564441	0.9049543	0.8835491	0.9230504	0.91273624	0.8884619	0.90320635	0.91994977	0.873945	0.8877486	0.87914467	0.88205266	0.87425816	0.87428725	0.8849906	0.8801377	0.8722005	0.86793035	0.9071605	0.9024499	0.8771838	0.9009934	0.893227	0.8885412	0.9074627	0.90775734	0.8920393	0.8430671	0.89553535	0.90019464
MS.1.6.lemma20.114	0.9315526	0.8815122	0.8357779	0.92678	0.92168283	0.92749375	0.8759166	0.88584554	0.87686026	0.9289936	0.8912679	0.92009395	0.92393637	0.89647126	0.9101012	0.90456915	0.9171766	0.86695755	0.9126089	0.9044415	0.91751915	0.90435445	0.90773135	0.9127701	0.9049266	0.9013073	0.9126046	0.8706305	0.8937078	0.93575394	0.92396617	0.90175223	0.9275879	0.9374815	0.8745171	0.9223437	0.9374781
MS.1.6.lemma20.115	0.96485865	0.85093665	0.7920963	0.958002	0.9545957	0.9559824	0.8642792	0.8647788	0.8651533	0.9422077	0.86420834	0.9517493	0.9551577	0.90471506	0.93774784	0.8948538	0.9529535	0.87590843	0.9350049	0.96139383	0.96528876	0.9528235	0.938337	0.953516	0.9432087	0.90983415	0.93967235	0.90869015	0.8958269	0.9574307	0.96012187	0.9353717	0.9639768	0.95442706	0.9242296	0.9542981	0.9393012
MS.1.6.lemma20.116	0.9441666	0.87104857	0.825716	0.93898016	0.94320863	0.94117725	0.8532635	0.8519856	0.8604657	0.92996955	0.86579955	0.9508198	0.9558547	0.9037275	0.9301282	0.91136664	0.95556813	0.8835346	0.943825	0.94294083	0.9487333	0.9418529	0.9494192	0.9559211	0.92969215	0.9319283	0.94025683	0.9179933	0.8927428	0.9539309	0.95758307	0.91806567	0.95000935	0.94805396	0.8995367	0.9341547	0.943263
MS.1.6.lemma20.117	0.937296	0.8604739	0.78314644	0.93716145	0.9411182	0.9400426	0.8333951	0.85280323	0.8441242	0.92386395	0.85626376	0.93088657	0.9415301	0.877651	0.9165009	0.92117804	0.9557133	0.86251277	0.92845356	0.94179827	0.9478075	0.93399405	0.9397206	0.9547655	0.9340828	0.91898656	0.9243882	0.9232663	0.88840246	0.9478308	0.95257145	0.9202672	0.93939406	0.9381772	0.885165	0.92548215	0.9306146
MS.1.6.lemma20.118	0.9230579	0.7851025	0.754174	0.90717244	0.9226511	0.92919016	0.8358327	0.7988323	0.8556721	0.91179645	0.81182474	0.9206368	0.90683234	0.8830176	0.9049474	0.8361995	0.910795	0.87085646	0.90688753	0.93974817	0.9147394	0.92011833	0.89710796	0.9275696	0.89884365	0.865651	0.91030014	0.8813062	0.84085107	0.9039354	0.91408026	0.9054833	0.92833805	0.8937285	0.9167903	0.91768634	0.884531
MS.1.6.lemma20.119	0.9633478	0.84517956	0.7771529	0.9410405	0.9379191	0.9682306	0.8693826	0.8523112	0.86137474	0.9431957	0.8596207	0.9464001	0.94137436	0.9005121	0.9265085	0.8915454	0.9431225	0.8652085	0.92750263	0.9544717	0.95261705	0.9439293	0.9390722	0.949254	0.92484283	0.9045032	0.93172014	0.89574295	0.8941827	0.9510644	0.9511248	0.924055	0.957273	0.9409814	0.92189765	0.9518812	0.93276525
MS.1.6.lemma20.120	0.9139612	0.8688548	0.83597136	0.898174	0.9010565	0.9285476	0.88247144	0.8618459	0.8570701	0.91856575	0.8586963	0.9116844	0.9122454	0.8863224	0.8840315	0.899009	0.91047704	0.8826785	0.90042895	0.89973086	0.90893316	0.8915733	0.8939758	0.92108154	0.9017521	0.88646364	0.8953073	0.87427044	0.8872212	0.9323826	0.91485494	0.8710867	0.9038092	0.9103427	0.8810477	0.9215742	0.9216366
MS.1.6.lemma20.121	0.95396703	0.83360887	0.77912116	0.9508517	0.940944	0.9533862	0.8551955	0.8491267	0.8419106	0.93971413	0.85298705	0.94422734	0.9458485	0.8869938	0.9216969	0.9156595	0.9530033	0.87328196	0.94049305	0.95238256	0.9587519	0.9538921	0.9358401	0.9579733	0.95480186	0.9225302	0.9364431	0.90179086	0.90687996	0.95855534	0.9572106	0.92859536	0.9481042	0.93608034	0.89638424	0.9434867	0.9361578
MS.1.6.lemma20.122	0.8865893	0.8546785	0.78845906	0.88191456	0.88968	0.8918563	0.8535578	0.82428724	0.8573904	0.8753312	0.83459663	0.8932397	0.88657606	0.8679281	0.8770369	0.84420955	0.8738259	0.86521053	0.87577534	0.8979205	0.87275094	0.8744713	0.87676585	0.8964696	0.88918054	0.8486735	0.8693915	0.90100574	0.84373677	0.8803748	0.8749597	0.8641446	0.90624934	0.8809681	0.8698504	0.90510684	0.89087814
MS.1.6.lemma20.123	0.94649374	0.8632487	0.7794075	0.94720066	0.9299791	0.9470938	0.850577	0.86968267	0.87366724	0.9244411	0.87456083	0.93787533	0.9540459	0.8968938	0.9302291	0.9211396	0.96037227	0.8707216	0.9359032	0.9461498	0.9557154	0.94318795	0.9544413	0.95361876	0.9255584	0.92408115	0.9370085	0.90430534	0.91633666	0.9559598	0.96074575	0.943433	0.948037	0.95263135	0.883191	0.9335843	0.94315374
MS.1.6.lemma20.124	0.9503408	0.8862932	0.8350794	0.937511	0.91942716	0.94698024	0.89491534	0.8941141	0.8908765	0.9199123	0.9015516	0.9461868	0.9400406	0.8965904	0.9354039	0.9366117	0.94031703	0.88311464	0.93377364	0.9311838	0.9532957	0.94582635	0.9271581	0.93339103	0.93590987	0.9395319	0.9428923	0.899309	0.9321294	0.9556343	0.93777287	0.9310783	0.94169104	0.94594544	0.86574495	0.933391	0.9412266
